status,season,week,week_day,event_date,tm_nano,tm_market,tm_name,tm_alias,tm_alt_market,tm_alt_alias,opp_nano,opp_market,opp_name,opp_alias,opp_alt_market,opp_alt_alias,tm_location,opp_location,tm_score,opp_score,boxscore_stats_link
closed,2013,6,Sun,2013-10-13,IwSI92ZDKoazn,San Francisco,49ers,SF,san-francisco-49ers,sfo,GJizlkzQFaqGA,Arizona,Cardinals,ARI,arizona-cardinals,crd,H,A,32,20,https://www.pro-football-reference.com/boxscores/201310130sfo.htm
closed,2013,6,Sun,2013-10-13,VkxV91RtzHn65,New England,Patriots,NE,new-england-patriots,nwe,CI5mhfNa0Zqd2,New Orleans,Saints,NO,new-orleans-saints,nor,H,A,30,27,https://www.pro-football-reference.com/boxscores/201310130nwe.htm
closed,2013,6,Sun,2013-10-13,KdjU81i7YSFE7,Dallas,Cowboys,DAL,dallas-cowboys,dal,9JtBk8kFeaGEs,Washington,Football Team,WAS,washington-redskins,was,H,A,31,16,https://www.pro-football-reference.com/boxscores/201310130dal.htm
closed,2013,6,Mon,2013-10-14,SjaMbkmeizJD4,Los Angeles,Chargers,LAC,san-diego-chargers,sdg,LJmHetie5VbbO,Indianapolis,Colts,IND,indianapolis-colts,clt,H,A,19,9,https://www.pro-football-reference.com/boxscores/201310140sdg.htm
closed,2013,7,Thu,2013-10-17,4M8AK5p0WXs1N,Seattle,Seahawks,SEA,seattle-seahawks,sea,GJizlkzQFaqGA,Arizona,Cardinals,ARI,arizona-cardinals,crd,A,H,34,22,https://www.pro-football-reference.com/boxscores/201310170crd.htm
closed,2013,7,Sun,2013-10-20,mLspw4gJNTQGN,Atlanta,Falcons,ATL,atlanta-falcons,atl,QMAZH1v922YLu,Tampa Bay,Buccaneers,TB,tampa-bay-buccaneers,tam,H,A,31,23,https://www.pro-football-reference.com/boxscores/201310200atl.htm
closed,2013,7,Sun,2013-10-20,3VqeLK0LS9rpw,Buffalo,Bills,BUF,buffalo-bills,buf,mfbu6O5aMHbJg,Miami,Dolphins,MIA,miami-dolphins,mia,A,H,23,21,https://www.pro-football-reference.com/boxscores/201310200mia.htm
closed,2013,7,Sun,2013-10-20,22ZdibiqvfA2D,Cincinnati,Bengals,CIN,cincinnati-bengals,cin,FCuH1wdksA2DQ,Detroit,Lions,DET,detroit-lions,det,A,H,27,24,https://www.pro-football-reference.com/boxscores/201310200det.htm
closed,2013,7,Sun,2013-10-20,KdjU81i7YSFE7,Dallas,Cowboys,DAL,dallas-cowboys,dal,hjjmgzxilGWdr,Philadelphia,Eagles,PHI,philadelphia-eagles,phi,A,H,17,3,https://www.pro-football-reference.com/boxscores/201310200phi.htm
closed,2013,7,Sun,2013-10-20,SjaMbkmeizJD4,Los Angeles,Chargers,LAC,san-diego-chargers,sdg,RtOjnciWkJPaL,Jacksonville,Jaguars,JAC,jacksonville-jaguars,jax,A,H,24,6,https://www.pro-football-reference.com/boxscores/201310200jax.htm
closed,2013,7,Sun,2013-10-20,jJBGuksuDJF5L,Carolina,Panthers,CAR,carolina-panthers,car,u98I1lDKQBwZ0,Los Angeles,Rams,LA,st-louis-rams,ram,H,A,30,15,https://www.pro-football-reference.com/boxscores/201310200car.htm
closed,2013,7,Sun,2013-10-20,mexvMWO2v1hWn,New York,Jets,NYJ,new-york-jets,nyj,VkxV91RtzHn65,New England,Patriots,NE,new-england-patriots,nwe,H,A,30,27,https://www.pro-football-reference.com/boxscores/201310200nyj.htm
closed,2013,7,Sun,2013-10-20,9JtBk8kFeaGEs,Washington,Football Team,WAS,washington-redskins,was,1vVmWGzUZ1rea,Chicago,Bears,CHI,chicago-bears,chi,H,A,45,41,https://www.pro-football-reference.com/boxscores/201310200was.htm
closed,2013,7,Sun,2013-10-20,IwSI92ZDKoazn,San Francisco,49ers,SF,san-francisco-49ers,sfo,ltMyRE3yvVUaw,Tennessee,Titans,TEN,tennessee-titans,oti,A,H,31,17,https://www.pro-football-reference.com/boxscores/201310200oti.htm
closed,2013,7,Sun,2013-10-20,SlVgURDFI7EXX,Pittsburgh,Steelers,PIT,pittsburgh-steelers,pit,zyhFXj1nywrm1,Baltimore,Ravens,BAL,baltimore-ravens,rav,H,A,19,16,https://www.pro-football-reference.com/boxscores/201310200pit.htm
closed,2013,7,Sun,2013-10-20,D5QY6bOxfn8ZL,Green Bay,Packers,GB,green-bay-packers,gnb,IR4gIYmh269EI,Cleveland,Browns,CLE,cleveland-browns,cle,H,A,31,13,https://www.pro-football-reference.com/boxscores/201310200gnb.htm
closed,2013,7,Sun,2013-10-20,oiGiwWPf0UqMC,Kansas City,Chiefs,KC,kansas-city-chiefs,kan,UI0Ax4HUEXFh6,Houston,Texans,HOU,houston-texans,htx,H,A,17,16,https://www.pro-football-reference.com/boxscores/201310200kan.htm
closed,2013,7,Sun,2013-10-20,LJmHetie5VbbO,Indianapolis,Colts,IND,indianapolis-colts,clt,6DclFuycdPaOB,Denver,Broncos,DEN,denver-broncos,den,H,A,39,33,https://www.pro-football-reference.com/boxscores/201310200clt.htm
closed,2013,7,Mon,2013-10-21,n8CuHV9wbYCqF,New York,Giants,NYG,new-york-giants,nyg,AzOs5UWsXusSW,Minnesota,Vikings,MIN,minnesota-vikings,min,H,A,23,7,https://www.pro-football-reference.com/boxscores/201310210nyg.htm
closed,2013,8,Thu,2013-10-24,jJBGuksuDJF5L,Carolina,Panthers,CAR,carolina-panthers,car,QMAZH1v922YLu,Tampa Bay,Buccaneers,TB,tampa-bay-buccaneers,tam,A,H,31,13,https://www.pro-football-reference.com/boxscores/201310240tam.htm
closed,2013,8,Sun,2013-10-27,VkxV91RtzHn65,New England,Patriots,NE,new-england-patriots,nwe,mfbu6O5aMHbJg,Miami,Dolphins,MIA,miami-dolphins,mia,H,A,27,17,https://www.pro-football-reference.com/boxscores/201310270nwe.htm
closed,2013,8,Sun,2013-10-27,CI5mhfNa0Zqd2,New Orleans,Saints,NO,new-orleans-saints,nor,3VqeLK0LS9rpw,Buffalo,Bills,BUF,buffalo-bills,buf,H,A,35,17,https://www.pro-football-reference.com/boxscores/201310270nor.htm
closed,2013,8,Sun,2013-10-27,oiGiwWPf0UqMC,Kansas City,Chiefs,KC,kansas-city-chiefs,kan,IR4gIYmh269EI,Cleveland,Browns,CLE,cleveland-browns,cle,H,A,23,17,https://www.pro-football-reference.com/boxscores/201310270kan.htm
closed,2013,8,Sun,2013-10-27,n8CuHV9wbYCqF,New York,Giants,NYG,new-york-giants,nyg,hjjmgzxilGWdr,Philadelphia,Eagles,PHI,philadelphia-eagles,phi,A,H,15,7,https://www.pro-football-reference.com/boxscores/201310270phi.htm
closed,2013,8,Sun,2013-10-27,FCuH1wdksA2DQ,Detroit,Lions,DET,detroit-lions,det,KdjU81i7YSFE7,Dallas,Cowboys,DAL,dallas-cowboys,dal,H,A,31,30,https://www.pro-football-reference.com/boxscores/201310270det.htm
closed,2013,8,Sun,2013-10-27,IwSI92ZDKoazn,San Francisco,49ers,SF,san-francisco-49ers,sfo,RtOjnciWkJPaL,Jacksonville,Jaguars,JAC,jacksonville-jaguars,jax,A,H,42,10,https://www.pro-football-reference.com/boxscores/201310270jax.htm
closed,2013,8,Sun,2013-10-27,LZoDld8s63xUs,Las Vegas,Raiders,LV,oakland-raiders,rai,SlVgURDFI7EXX,Pittsburgh,Steelers,PIT,pittsburgh-steelers,pit,H,A,21,18,https://www.pro-football-reference.com/boxscores/201310270rai.htm
closed,2013,8,Sun,2013-10-27,22ZdibiqvfA2D,Cincinnati,Bengals,CIN,cincinnati-bengals,cin,mexvMWO2v1hWn,New York,Jets,NYJ,new-york-jets,nyj,H,A,49,9,https://www.pro-football-reference.com/boxscores/201310270cin.htm
closed,2013,8,Sun,2013-10-27,GJizlkzQFaqGA,Arizona,Cardinals,ARI,arizona-cardinals,crd,mLspw4gJNTQGN,Atlanta,Falcons,ATL,atlanta-falcons,atl,H,A,27,13,https://www.pro-football-reference.com/boxscores/201310270crd.htm
closed,2013,8,Sun,2013-10-27,6DclFuycdPaOB,Denver,Broncos,DEN,denver-broncos,den,9JtBk8kFeaGEs,Washington,Football Team,WAS,washington-redskins,was,H,A,45,21,https://www.pro-football-reference.com/boxscores/201310270den.htm
closed,2013,8,Sun,2013-10-27,D5QY6bOxfn8ZL,Green Bay,Packers,GB,green-bay-packers,gnb,AzOs5UWsXusSW,Minnesota,Vikings,MIN,minnesota-vikings,min,A,H,44,31,https://www.pro-football-reference.com/boxscores/201310270min.htm
closed,2013,8,Mon,2013-10-28,4M8AK5p0WXs1N,Seattle,Seahawks,SEA,seattle-seahawks,sea,u98I1lDKQBwZ0,Los Angeles,Rams,LA,st-louis-rams,ram,A,H,14,9,https://www.pro-football-reference.com/boxscores/201310280ram.htm
closed,2013,9,Thu,2013-10-31,mfbu6O5aMHbJg,Miami,Dolphins,MIA,miami-dolphins,mia,22ZdibiqvfA2D,Cincinnati,Bengals,CIN,cincinnati-bengals,cin,H,A,22,20,https://www.pro-football-reference.com/boxscores/201310310mia.htm
closed,2013,9,Sun,2013-11-03,ltMyRE3yvVUaw,Tennessee,Titans,TEN,tennessee-titans,oti,u98I1lDKQBwZ0,Los Angeles,Rams,LA,st-louis-rams,ram,A,H,28,21,https://www.pro-football-reference.com/boxscores/201311030ram.htm
closed,2013,9,Sun,2013-11-03,oiGiwWPf0UqMC,Kansas City,Chiefs,KC,kansas-city-chiefs,kan,3VqeLK0LS9rpw,Buffalo,Bills,BUF,buffalo-bills,buf,A,H,23,13,https://www.pro-football-reference.com/boxscores/201311030buf.htm
closed,2013,9,Sun,2013-11-03,jJBGuksuDJF5L,Carolina,Panthers,CAR,carolina-panthers,car,mLspw4gJNTQGN,Atlanta,Falcons,ATL,atlanta-falcons,atl,H,A,34,10,https://www.pro-football-reference.com/boxscores/201311030car.htm
closed,2013,9,Sun,2013-11-03,9JtBk8kFeaGEs,Washington,Football Team,WAS,washington-redskins,was,SjaMbkmeizJD4,Los Angeles,Chargers,LAC,san-diego-chargers,sdg,H,A,30,24,https://www.pro-football-reference.com/boxscores/201311030was.htm
closed,2013,9,Sun,2013-11-03,KdjU81i7YSFE7,Dallas,Cowboys,DAL,dallas-cowboys,dal,AzOs5UWsXusSW,Minnesota,Vikings,MIN,minnesota-vikings,min,H,A,27,23,https://www.pro-football-reference.com/boxscores/201311030dal.htm
closed,2013,9,Sun,2013-11-03,mexvMWO2v1hWn,New York,Jets,NYJ,new-york-jets,nyj,CI5mhfNa0Zqd2,New Orleans,Saints,NO,new-orleans-saints,nor,H,A,26,20,https://www.pro-football-reference.com/boxscores/201311030nyj.htm
closed,2013,9,Sun,2013-11-03,hjjmgzxilGWdr,Philadelphia,Eagles,PHI,philadelphia-eagles,phi,LZoDld8s63xUs,Las Vegas,Raiders,LV,oakland-raiders,rai,A,H,49,20,https://www.pro-football-reference.com/boxscores/201311030rai.htm
closed,2013,9,Sun,2013-11-03,4M8AK5p0WXs1N,Seattle,Seahawks,SEA,seattle-seahawks,sea,QMAZH1v922YLu,Tampa Bay,Buccaneers,TB,tampa-bay-buccaneers,tam,H,A,27,24,https://www.pro-football-reference.com/boxscores/201311030sea.htm
closed,2013,9,Sun,2013-11-03,IR4gIYmh269EI,Cleveland,Browns,CLE,cleveland-browns,cle,zyhFXj1nywrm1,Baltimore,Ravens,BAL,baltimore-ravens,rav,H,A,24,18,https://www.pro-football-reference.com/boxscores/201311030cle.htm
closed,2013,9,Sun,2013-11-03,VkxV91RtzHn65,New England,Patriots,NE,new-england-patriots,nwe,SlVgURDFI7EXX,Pittsburgh,Steelers,PIT,pittsburgh-steelers,pit,H,A,55,31,https://www.pro-football-reference.com/boxscores/201311030nwe.htm
closed,2013,9,Sun,2013-11-03,LJmHetie5VbbO,Indianapolis,Colts,IND,indianapolis-colts,clt,UI0Ax4HUEXFh6,Houston,Texans,HOU,houston-texans,htx,A,H,27,24,https://www.pro-football-reference.com/boxscores/201311030htx.htm
closed,2013,9,Mon,2013-11-04,1vVmWGzUZ1rea,Chicago,Bears,CHI,chicago-bears,chi,D5QY6bOxfn8ZL,Green Bay,Packers,GB,green-bay-packers,gnb,A,H,27,20,https://www.pro-football-reference.com/boxscores/201311040gnb.htm
closed,2013,10,Thu,2013-11-07,AzOs5UWsXusSW,Minnesota,Vikings,MIN,minnesota-vikings,min,9JtBk8kFeaGEs,Washington,Football Team,WAS,washington-redskins,was,H,A,34,27,https://www.pro-football-reference.com/boxscores/201311070min.htm
closed,2013,10,Sun,2013-11-10,hjjmgzxilGWdr,Philadelphia,Eagles,PHI,philadelphia-eagles,phi,D5QY6bOxfn8ZL,Green Bay,Packers,GB,green-bay-packers,gnb,A,H,27,13,https://www.pro-football-reference.com/boxscores/201311100gnb.htm
closed,2013,10,Sun,2013-11-10,RtOjnciWkJPaL,Jacksonville,Jaguars,JAC,jacksonville-jaguars,jax,ltMyRE3yvVUaw,Tennessee,Titans,TEN,tennessee-titans,oti,A,H,29,27,https://www.pro-football-reference.com/boxscores/201311100oti.htm
closed,2013,10,Sun,2013-11-10,SlVgURDFI7EXX,Pittsburgh,Steelers,PIT,pittsburgh-steelers,pit,3VqeLK0LS9rpw,Buffalo,Bills,BUF,buffalo-bills,buf,H,A,23,10,https://www.pro-football-reference.com/boxscores/201311100pit.htm
closed,2013,10,Sun,2013-11-10,zyhFXj1nywrm1,Baltimore,Ravens,BAL,baltimore-ravens,rav,22ZdibiqvfA2D,Cincinnati,Bengals,CIN,cincinnati-bengals,cin,H,A,20,17,https://www.pro-football-reference.com/boxscores/201311100rav.htm
closed,2013,10,Sun,2013-11-10,4M8AK5p0WXs1N,Seattle,Seahawks,SEA,seattle-seahawks,sea,mLspw4gJNTQGN,Atlanta,Falcons,ATL,atlanta-falcons,atl,A,H,33,10,https://www.pro-football-reference.com/boxscores/201311100atl.htm
closed,2013,10,Sun,2013-11-10,FCuH1wdksA2DQ,Detroit,Lions,DET,detroit-lions,det,1vVmWGzUZ1rea,Chicago,Bears,CHI,chicago-bears,chi,A,H,21,19,https://www.pro-football-reference.com/boxscores/201311100chi.htm
closed,2013,10,Sun,2013-11-10,u98I1lDKQBwZ0,Los Angeles,Rams,LA,st-louis-rams,ram,LJmHetie5VbbO,Indianapolis,Colts,IND,indianapolis-colts,clt,A,H,38,8,https://www.pro-football-reference.com/boxscores/201311100clt.htm
closed,2013,10,Sun,2013-11-10,n8CuHV9wbYCqF,New York,Giants,NYG,new-york-giants,nyg,LZoDld8s63xUs,Las Vegas,Raiders,LV,oakland-raiders,rai,H,A,24,20,https://www.pro-football-reference.com/boxscores/201311100nyg.htm
closed,2013,10,Sun,2013-11-10,jJBGuksuDJF5L,Carolina,Panthers,CAR,carolina-panthers,car,IwSI92ZDKoazn,San Francisco,49ers,SF,san-francisco-49ers,sfo,A,H,10,9,https://www.pro-football-reference.com/boxscores/201311100sfo.htm
closed,2013,10,Sun,2013-11-10,GJizlkzQFaqGA,Arizona,Cardinals,ARI,arizona-cardinals,crd,UI0Ax4HUEXFh6,Houston,Texans,HOU,houston-texans,htx,H,A,27,24,https://www.pro-football-reference.com/boxscores/201311100crd.htm
closed,2013,10,Sun,2013-11-10,6DclFuycdPaOB,Denver,Broncos,DEN,denver-broncos,den,SjaMbkmeizJD4,Los Angeles,Chargers,LAC,san-diego-chargers,sdg,A,H,28,20,https://www.pro-football-reference.com/boxscores/201311100sdg.htm
closed,2013,10,Sun,2013-11-10,CI5mhfNa0Zqd2,New Orleans,Saints,NO,new-orleans-saints,nor,KdjU81i7YSFE7,Dallas,Cowboys,DAL,dallas-cowboys,dal,H,A,49,17,https://www.pro-football-reference.com/boxscores/201311100nor.htm
closed,2013,10,Mon,2013-11-11,QMAZH1v922YLu,Tampa Bay,Buccaneers,TB,tampa-bay-buccaneers,tam,mfbu6O5aMHbJg,Miami,Dolphins,MIA,miami-dolphins,mia,H,A,22,19,https://www.pro-football-reference.com/boxscores/201311110tam.htm
closed,2013,11,Thu,2013-11-14,LJmHetie5VbbO,Indianapolis,Colts,IND,indianapolis-colts,clt,ltMyRE3yvVUaw,Tennessee,Titans,TEN,tennessee-titans,oti,A,H,30,27,https://www.pro-football-reference.com/boxscores/201311140oti.htm
closed,2013,11,Sun,2013-11-17,1vVmWGzUZ1rea,Chicago,Bears,CHI,chicago-bears,chi,zyhFXj1nywrm1,Baltimore,Ravens,BAL,baltimore-ravens,rav,H,A,23,20,https://www.pro-football-reference.com/boxscores/201311170chi.htm
closed,2013,11,Sun,2013-11-17,SlVgURDFI7EXX,Pittsburgh,Steelers,PIT,pittsburgh-steelers,pit,FCuH1wdksA2DQ,Detroit,Lions,DET,detroit-lions,det,H,A,37,27,https://www.pro-football-reference.com/boxscores/201311170pit.htm
closed,2013,11,Sun,2013-11-17,3VqeLK0LS9rpw,Buffalo,Bills,BUF,buffalo-bills,buf,mexvMWO2v1hWn,New York,Jets,NYJ,new-york-jets,nyj,H,A,37,14,https://www.pro-football-reference.com/boxscores/201311170buf.htm
closed,2013,11,Sun,2013-11-17,22ZdibiqvfA2D,Cincinnati,Bengals,CIN,cincinnati-bengals,cin,IR4gIYmh269EI,Cleveland,Browns,CLE,cleveland-browns,cle,H,A,41,20,https://www.pro-football-reference.com/boxscores/201311170cin.htm
closed,2013,11,Sun,2013-11-17,hjjmgzxilGWdr,Philadelphia,Eagles,PHI,philadelphia-eagles,phi,9JtBk8kFeaGEs,Washington,Football Team,WAS,washington-redskins,was,H,A,24,16,https://www.pro-football-reference.com/boxscores/201311170phi.htm
closed,2013,11,Sun,2013-11-17,QMAZH1v922YLu,Tampa Bay,Buccaneers,TB,tampa-bay-buccaneers,tam,mLspw4gJNTQGN,Atlanta,Falcons,ATL,atlanta-falcons,atl,H,A,41,28,https://www.pro-football-reference.com/boxscores/201311170tam.htm
closed,2013,11,Sun,2013-11-17,LZoDld8s63xUs,Las Vegas,Raiders,LV,oakland-raiders,rai,UI0Ax4HUEXFh6,Houston,Texans,HOU,houston-texans,htx,A,H,28,23,https://www.pro-football-reference.com/boxscores/201311170htx.htm
closed,2013,11,Sun,2013-11-17,GJizlkzQFaqGA,Arizona,Cardinals,ARI,arizona-cardinals,crd,RtOjnciWkJPaL,Jacksonville,Jaguars,JAC,jacksonville-jaguars,jax,A,H,27,14,https://www.pro-football-reference.com/boxscores/201311170jax.htm
closed,2013,11,Sun,2013-11-17,mfbu6O5aMHbJg,Miami,Dolphins,MIA,miami-dolphins,mia,SjaMbkmeizJD4,Los Angeles,Chargers,LAC,san-diego-chargers,sdg,H,A,20,16,https://www.pro-football-reference.com/boxscores/201311170mia.htm
closed,2013,11,Sun,2013-11-17,n8CuHV9wbYCqF,New York,Giants,NYG,new-york-giants,nyg,D5QY6bOxfn8ZL,Green Bay,Packers,GB,green-bay-packers,gnb,H,A,27,13,https://www.pro-football-reference.com/boxscores/201311170nyg.htm
closed,2013,11,Sun,2013-11-17,CI5mhfNa0Zqd2,New Orleans,Saints,NO,new-orleans-saints,nor,IwSI92ZDKoazn,San Francisco,49ers,SF,san-francisco-49ers,sfo,H,A,23,20,https://www.pro-football-reference.com/boxscores/201311170nor.htm
closed,2013,11,Sun,2013-11-17,4M8AK5p0WXs1N,Seattle,Seahawks,SEA,seattle-seahawks,sea,AzOs5UWsXusSW,Minnesota,Vikings,MIN,minnesota-vikings,min,H,A,41,20,https://www.pro-football-reference.com/boxscores/201311170sea.htm
closed,2013,11,Sun,2013-11-17,6DclFuycdPaOB,Denver,Broncos,DEN,denver-broncos,den,oiGiwWPf0UqMC,Kansas City,Chiefs,KC,kansas-city-chiefs,kan,H,A,27,17,https://www.pro-football-reference.com/boxscores/201311170den.htm
closed,2013,11,Mon,2013-11-18,jJBGuksuDJF5L,Carolina,Panthers,CAR,carolina-panthers,car,VkxV91RtzHn65,New England,Patriots,NE,new-england-patriots,nwe,H,A,24,20,https://www.pro-football-reference.com/boxscores/201311180car.htm
closed,2013,12,Thu,2013-11-21,CI5mhfNa0Zqd2,New Orleans,Saints,NO,new-orleans-saints,nor,mLspw4gJNTQGN,Atlanta,Falcons,ATL,atlanta-falcons,atl,A,H,17,13,https://www.pro-football-reference.com/boxscores/201311210atl.htm
closed,2013,12,Sun,2013-11-24,u98I1lDKQBwZ0,Los Angeles,Rams,LA,st-louis-rams,ram,1vVmWGzUZ1rea,Chicago,Bears,CHI,chicago-bears,chi,H,A,42,21,https://www.pro-football-reference.com/boxscores/201311240ram.htm
closed,2013,12,Sun,2013-11-24,AzOs5UWsXusSW,Minnesota,Vikings,MIN,minnesota-vikings,min,D5QY6bOxfn8ZL,Green Bay,Packers,GB,green-bay-packers,gnb,A,H,26,26,https://www.pro-football-reference.com/boxscores/201311240gnb.htm
closed,2013,12,Sun,2013-11-24,RtOjnciWkJPaL,Jacksonville,Jaguars,JAC,jacksonville-jaguars,jax,UI0Ax4HUEXFh6,Houston,Texans,HOU,houston-texans,htx,A,H,13,6,https://www.pro-football-reference.com/boxscores/201311240htx.htm
closed,2013,12,Sun,2013-11-24,zyhFXj1nywrm1,Baltimore,Ravens,BAL,baltimore-ravens,rav,mexvMWO2v1hWn,New York,Jets,NYJ,new-york-jets,nyj,H,A,19,3,https://www.pro-football-reference.com/boxscores/201311240rav.htm
closed,2013,12,Sun,2013-11-24,jJBGuksuDJF5L,Carolina,Panthers,CAR,carolina-panthers,car,mfbu6O5aMHbJg,Miami,Dolphins,MIA,miami-dolphins,mia,A,H,20,16,https://www.pro-football-reference.com/boxscores/201311240mia.htm
closed,2013,12,Sun,2013-11-24,SlVgURDFI7EXX,Pittsburgh,Steelers,PIT,pittsburgh-steelers,pit,IR4gIYmh269EI,Cleveland,Browns,CLE,cleveland-browns,cle,A,H,27,11,https://www.pro-football-reference.com/boxscores/201311240cle.htm
closed,2013,12,Sun,2013-11-24,QMAZH1v922YLu,Tampa Bay,Buccaneers,TB,tampa-bay-buccaneers,tam,FCuH1wdksA2DQ,Detroit,Lions,DET,detroit-lions,det,A,H,24,21,https://www.pro-football-reference.com/boxscores/201311240det.htm
closed,2013,12,Sun,2013-11-24,SjaMbkmeizJD4,Los Angeles,Chargers,LAC,san-diego-chargers,sdg,oiGiwWPf0UqMC,Kansas City,Chiefs,KC,kansas-city-chiefs,kan,A,H,41,38,https://www.pro-football-reference.com/boxscores/201311240kan.htm
closed,2013,12,Sun,2013-11-24,GJizlkzQFaqGA,Arizona,Cardinals,ARI,arizona-cardinals,crd,LJmHetie5VbbO,Indianapolis,Colts,IND,indianapolis-colts,clt,H,A,40,11,https://www.pro-football-reference.com/boxscores/201311240crd.htm
closed,2013,12,Sun,2013-11-24,ltMyRE3yvVUaw,Tennessee,Titans,TEN,tennessee-titans,oti,LZoDld8s63xUs,Las Vegas,Raiders,LV,oakland-raiders,rai,A,H,23,19,https://www.pro-football-reference.com/boxscores/201311240rai.htm
closed,2013,12,Sun,2013-11-24,KdjU81i7YSFE7,Dallas,Cowboys,DAL,dallas-cowboys,dal,n8CuHV9wbYCqF,New York,Giants,NYG,new-york-giants,nyg,A,H,24,21,https://www.pro-football-reference.com/boxscores/201311240nyg.htm
closed,2013,12,Sun,2013-11-24,VkxV91RtzHn65,New England,Patriots,NE,new-england-patriots,nwe,6DclFuycdPaOB,Denver,Broncos,DEN,denver-broncos,den,H,A,34,31,https://www.pro-football-reference.com/boxscores/201311240nwe.htm
closed,2013,12,Mon,2013-11-25,IwSI92ZDKoazn,San Francisco,49ers,SF,san-francisco-49ers,sfo,9JtBk8kFeaGEs,Washington,Football Team,WAS,washington-redskins,was,A,H,27,6,https://www.pro-football-reference.com/boxscores/201311250was.htm
closed,2013,13,Thu,2013-11-28,FCuH1wdksA2DQ,Detroit,Lions,DET,detroit-lions,det,D5QY6bOxfn8ZL,Green Bay,Packers,GB,green-bay-packers,gnb,H,A,40,10,https://www.pro-football-reference.com/boxscores/201311280det.htm
