status,season,week,week_day,event_date,tm_nano,tm_market,tm_name,tm_alias,tm_alt_market,tm_alt_alias,opp_nano,opp_market,opp_name,opp_alias,opp_alt_market,opp_alt_alias,tm_location,opp_location,tm_score,opp_score,boxscore_stats_link
closed,2013,13,Thu,2013-11-28,KdjU81i7YSFE7,Dallas,Cowboys,DAL,dallas-cowboys,dal,LZoDld8s63xUs,Las Vegas,Raiders,LV,oakland-raiders,rai,H,A,31,24,https://www.pro-football-reference.com/boxscores/201311280dal.htm
closed,2013,13,Thu,2013-11-28,zyhFXj1nywrm1,Baltimore,Ravens,BAL,baltimore-ravens,rav,SlVgURDFI7EXX,Pittsburgh,Steelers,PIT,pittsburgh-steelers,pit,H,A,22,20,https://www.pro-football-reference.com/boxscores/201311280rav.htm
closed,2013,13,Sun,2013-12-01,RtOjnciWkJPaL,Jacksonville,Jaguars,JAC,jacksonville-jaguars,jax,IR4gIYmh269EI,Cleveland,Browns,CLE,cleveland-browns,cle,A,H,32,28,https://www.pro-football-reference.com/boxscores/201312010cle.htm
closed,2013,13,Sun,2013-12-01,LJmHetie5VbbO,Indianapolis,Colts,IND,indianapolis-colts,clt,ltMyRE3yvVUaw,Tennessee,Titans,TEN,tennessee-titans,oti,H,A,22,14,https://www.pro-football-reference.com/boxscores/201312010clt.htm
closed,2013,13,Sun,2013-12-01,hjjmgzxilGWdr,Philadelphia,Eagles,PHI,philadelphia-eagles,phi,GJizlkzQFaqGA,Arizona,Cardinals,ARI,arizona-cardinals,crd,H,A,24,21,https://www.pro-football-reference.com/boxscores/201312010phi.htm
closed,2013,13,Sun,2013-12-01,VkxV91RtzHn65,New England,Patriots,NE,new-england-patriots,nwe,UI0Ax4HUEXFh6,Houston,Texans,HOU,houston-texans,htx,A,H,34,31,https://www.pro-football-reference.com/boxscores/201312010htx.htm
closed,2013,13,Sun,2013-12-01,mfbu6O5aMHbJg,Miami,Dolphins,MIA,miami-dolphins,mia,mexvMWO2v1hWn,New York,Jets,NYJ,new-york-jets,nyj,A,H,23,3,https://www.pro-football-reference.com/boxscores/201312010nyj.htm
closed,2013,13,Sun,2013-12-01,jJBGuksuDJF5L,Carolina,Panthers,CAR,carolina-panthers,car,QMAZH1v922YLu,Tampa Bay,Buccaneers,TB,tampa-bay-buccaneers,tam,H,A,27,6,https://www.pro-football-reference.com/boxscores/201312010car.htm
closed,2013,13,Sun,2013-12-01,AzOs5UWsXusSW,Minnesota,Vikings,MIN,minnesota-vikings,min,1vVmWGzUZ1rea,Chicago,Bears,CHI,chicago-bears,chi,H,A,23,20,https://www.pro-football-reference.com/boxscores/201312010min.htm
closed,2013,13,Sun,2013-12-01,mLspw4gJNTQGN,Atlanta,Falcons,ATL,atlanta-falcons,atl,3VqeLK0LS9rpw,Buffalo,Bills,BUF,buffalo-bills,buf,A,H,34,31,https://www.pro-football-reference.com/boxscores/201312010buf.htm
closed,2013,13,Sun,2013-12-01,IwSI92ZDKoazn,San Francisco,49ers,SF,san-francisco-49ers,sfo,u98I1lDKQBwZ0,Los Angeles,Rams,LA,st-louis-rams,ram,H,A,23,13,https://www.pro-football-reference.com/boxscores/201312010sfo.htm
closed,2013,13,Sun,2013-12-01,22ZdibiqvfA2D,Cincinnati,Bengals,CIN,cincinnati-bengals,cin,SjaMbkmeizJD4,Los Angeles,Chargers,LAC,san-diego-chargers,sdg,A,H,17,10,https://www.pro-football-reference.com/boxscores/201312010sdg.htm
closed,2013,13,Sun,2013-12-01,6DclFuycdPaOB,Denver,Broncos,DEN,denver-broncos,den,oiGiwWPf0UqMC,Kansas City,Chiefs,KC,kansas-city-chiefs,kan,A,H,35,28,https://www.pro-football-reference.com/boxscores/201312010kan.htm
closed,2013,13,Sun,2013-12-01,n8CuHV9wbYCqF,New York,Giants,NYG,new-york-giants,nyg,9JtBk8kFeaGEs,Washington,Football Team,WAS,washington-redskins,was,A,H,24,17,https://www.pro-football-reference.com/boxscores/201312010was.htm
closed,2013,13,Mon,2013-12-02,4M8AK5p0WXs1N,Seattle,Seahawks,SEA,seattle-seahawks,sea,CI5mhfNa0Zqd2,New Orleans,Saints,NO,new-orleans-saints,nor,H,A,34,7,https://www.pro-football-reference.com/boxscores/201312020sea.htm
closed,2013,14,Thu,2013-12-05,RtOjnciWkJPaL,Jacksonville,Jaguars,JAC,jacksonville-jaguars,jax,UI0Ax4HUEXFh6,Houston,Texans,HOU,houston-texans,htx,H,A,27,20,https://www.pro-football-reference.com/boxscores/201312050jax.htm
closed,2013,14,Sun,2013-12-08,D5QY6bOxfn8ZL,Green Bay,Packers,GB,green-bay-packers,gnb,mLspw4gJNTQGN,Atlanta,Falcons,ATL,atlanta-falcons,atl,H,A,22,21,https://www.pro-football-reference.com/boxscores/201312080gnb.htm
closed,2013,14,Sun,2013-12-08,QMAZH1v922YLu,Tampa Bay,Buccaneers,TB,tampa-bay-buccaneers,tam,3VqeLK0LS9rpw,Buffalo,Bills,BUF,buffalo-bills,buf,H,A,27,6,https://www.pro-football-reference.com/boxscores/201312080tam.htm
closed,2013,14,Sun,2013-12-08,22ZdibiqvfA2D,Cincinnati,Bengals,CIN,cincinnati-bengals,cin,LJmHetie5VbbO,Indianapolis,Colts,IND,indianapolis-colts,clt,H,A,42,28,https://www.pro-football-reference.com/boxscores/201312080cin.htm
closed,2013,14,Sun,2013-12-08,VkxV91RtzHn65,New England,Patriots,NE,new-england-patriots,nwe,IR4gIYmh269EI,Cleveland,Browns,CLE,cleveland-browns,cle,H,A,27,26,https://www.pro-football-reference.com/boxscores/201312080nwe.htm
closed,2013,14,Sun,2013-12-08,hjjmgzxilGWdr,Philadelphia,Eagles,PHI,philadelphia-eagles,phi,FCuH1wdksA2DQ,Detroit,Lions,DET,detroit-lions,det,H,A,34,20,https://www.pro-football-reference.com/boxscores/201312080phi.htm
closed,2013,14,Sun,2013-12-08,mfbu6O5aMHbJg,Miami,Dolphins,MIA,miami-dolphins,mia,SlVgURDFI7EXX,Pittsburgh,Steelers,PIT,pittsburgh-steelers,pit,A,H,34,28,https://www.pro-football-reference.com/boxscores/201312080pit.htm
closed,2013,14,Sun,2013-12-08,mexvMWO2v1hWn,New York,Jets,NYJ,new-york-jets,nyj,LZoDld8s63xUs,Las Vegas,Raiders,LV,oakland-raiders,rai,H,A,37,27,https://www.pro-football-reference.com/boxscores/201312080nyj.htm
closed,2013,14,Sun,2013-12-08,oiGiwWPf0UqMC,Kansas City,Chiefs,KC,kansas-city-chiefs,kan,9JtBk8kFeaGEs,Washington,Football Team,WAS,washington-redskins,was,A,H,45,10,https://www.pro-football-reference.com/boxscores/201312080was.htm
closed,2013,14,Sun,2013-12-08,zyhFXj1nywrm1,Baltimore,Ravens,BAL,baltimore-ravens,rav,AzOs5UWsXusSW,Minnesota,Vikings,MIN,minnesota-vikings,min,H,A,29,26,https://www.pro-football-reference.com/boxscores/201312080rav.htm
closed,2013,14,Sun,2013-12-08,6DclFuycdPaOB,Denver,Broncos,DEN,denver-broncos,den,ltMyRE3yvVUaw,Tennessee,Titans,TEN,tennessee-titans,oti,H,A,51,28,https://www.pro-football-reference.com/boxscores/201312080den.htm
closed,2013,14,Sun,2013-12-08,GJizlkzQFaqGA,Arizona,Cardinals,ARI,arizona-cardinals,crd,u98I1lDKQBwZ0,Los Angeles,Rams,LA,st-louis-rams,ram,H,A,30,10,https://www.pro-football-reference.com/boxscores/201312080crd.htm
closed,2013,14,Sun,2013-12-08,SjaMbkmeizJD4,Los Angeles,Chargers,LAC,san-diego-chargers,sdg,n8CuHV9wbYCqF,New York,Giants,NYG,new-york-giants,nyg,H,A,37,14,https://www.pro-football-reference.com/boxscores/201312080sdg.htm
closed,2013,14,Sun,2013-12-08,IwSI92ZDKoazn,San Francisco,49ers,SF,san-francisco-49ers,sfo,4M8AK5p0WXs1N,Seattle,Seahawks,SEA,seattle-seahawks,sea,H,A,19,17,https://www.pro-football-reference.com/boxscores/201312080sfo.htm
closed,2013,14,Sun,2013-12-08,CI5mhfNa0Zqd2,New Orleans,Saints,NO,new-orleans-saints,nor,jJBGuksuDJF5L,Carolina,Panthers,CAR,carolina-panthers,car,H,A,31,13,https://www.pro-football-reference.com/boxscores/201312080nor.htm
closed,2013,14,Mon,2013-12-09,1vVmWGzUZ1rea,Chicago,Bears,CHI,chicago-bears,chi,KdjU81i7YSFE7,Dallas,Cowboys,DAL,dallas-cowboys,dal,H,A,45,28,https://www.pro-football-reference.com/boxscores/201312090chi.htm
closed,2013,15,Thu,2013-12-12,SjaMbkmeizJD4,Los Angeles,Chargers,LAC,san-diego-chargers,sdg,6DclFuycdPaOB,Denver,Broncos,DEN,denver-broncos,den,A,H,27,20,https://www.pro-football-reference.com/boxscores/201312120den.htm
closed,2013,15,Sun,2013-12-15,3VqeLK0LS9rpw,Buffalo,Bills,BUF,buffalo-bills,buf,RtOjnciWkJPaL,Jacksonville,Jaguars,JAC,jacksonville-jaguars,jax,A,H,27,20,https://www.pro-football-reference.com/boxscores/201312150jax.htm
closed,2013,15,Sun,2013-12-15,LJmHetie5VbbO,Indianapolis,Colts,IND,indianapolis-colts,clt,UI0Ax4HUEXFh6,Houston,Texans,HOU,houston-texans,htx,H,A,25,3,https://www.pro-football-reference.com/boxscores/201312150clt.htm
closed,2013,15,Sun,2013-12-15,mfbu6O5aMHbJg,Miami,Dolphins,MIA,miami-dolphins,mia,VkxV91RtzHn65,New England,Patriots,NE,new-england-patriots,nwe,H,A,24,20,https://www.pro-football-reference.com/boxscores/201312150mia.htm
closed,2013,15,Sun,2013-12-15,AzOs5UWsXusSW,Minnesota,Vikings,MIN,minnesota-vikings,min,hjjmgzxilGWdr,Philadelphia,Eagles,PHI,philadelphia-eagles,phi,H,A,48,30,https://www.pro-football-reference.com/boxscores/201312150min.htm
closed,2013,15,Sun,2013-12-15,IwSI92ZDKoazn,San Francisco,49ers,SF,san-francisco-49ers,sfo,QMAZH1v922YLu,Tampa Bay,Buccaneers,TB,tampa-bay-buccaneers,tam,A,H,33,14,https://www.pro-football-reference.com/boxscores/201312150tam.htm
closed,2013,15,Sun,2013-12-15,mLspw4gJNTQGN,Atlanta,Falcons,ATL,atlanta-falcons,atl,9JtBk8kFeaGEs,Washington,Football Team,WAS,washington-redskins,was,H,A,27,26,https://www.pro-football-reference.com/boxscores/201312150atl.htm
closed,2013,15,Sun,2013-12-15,1vVmWGzUZ1rea,Chicago,Bears,CHI,chicago-bears,chi,IR4gIYmh269EI,Cleveland,Browns,CLE,cleveland-browns,cle,A,H,38,31,https://www.pro-football-reference.com/boxscores/201312150cle.htm
closed,2013,15,Sun,2013-12-15,4M8AK5p0WXs1N,Seattle,Seahawks,SEA,seattle-seahawks,sea,n8CuHV9wbYCqF,New York,Giants,NYG,new-york-giants,nyg,A,H,23,0,https://www.pro-football-reference.com/boxscores/201312150nyg.htm
closed,2013,15,Sun,2013-12-15,jJBGuksuDJF5L,Carolina,Panthers,CAR,carolina-panthers,car,mexvMWO2v1hWn,New York,Jets,NYJ,new-york-jets,nyj,H,A,30,20,https://www.pro-football-reference.com/boxscores/201312150car.htm
closed,2013,15,Sun,2013-12-15,oiGiwWPf0UqMC,Kansas City,Chiefs,KC,kansas-city-chiefs,kan,LZoDld8s63xUs,Las Vegas,Raiders,LV,oakland-raiders,rai,A,H,56,31,https://www.pro-football-reference.com/boxscores/201312150rai.htm
closed,2013,15,Sun,2013-12-15,D5QY6bOxfn8ZL,Green Bay,Packers,GB,green-bay-packers,gnb,KdjU81i7YSFE7,Dallas,Cowboys,DAL,dallas-cowboys,dal,A,H,37,36,https://www.pro-football-reference.com/boxscores/201312150dal.htm
closed,2013,15,Sun,2013-12-15,u98I1lDKQBwZ0,Los Angeles,Rams,LA,st-louis-rams,ram,CI5mhfNa0Zqd2,New Orleans,Saints,NO,new-orleans-saints,nor,H,A,27,16,https://www.pro-football-reference.com/boxscores/201312150ram.htm
closed,2013,15,Sun,2013-12-15,GJizlkzQFaqGA,Arizona,Cardinals,ARI,arizona-cardinals,crd,ltMyRE3yvVUaw,Tennessee,Titans,TEN,tennessee-titans,oti,A,H,37,34,https://www.pro-football-reference.com/boxscores/201312150oti.htm
closed,2013,15,Sun,2013-12-15,SlVgURDFI7EXX,Pittsburgh,Steelers,PIT,pittsburgh-steelers,pit,22ZdibiqvfA2D,Cincinnati,Bengals,CIN,cincinnati-bengals,cin,H,A,30,20,https://www.pro-football-reference.com/boxscores/201312150pit.htm
closed,2013,15,Mon,2013-12-16,zyhFXj1nywrm1,Baltimore,Ravens,BAL,baltimore-ravens,rav,FCuH1wdksA2DQ,Detroit,Lions,DET,detroit-lions,det,A,H,18,16,https://www.pro-football-reference.com/boxscores/201312160det.htm
closed,2013,16,Sun,2013-12-22,u98I1lDKQBwZ0,Los Angeles,Rams,LA,st-louis-rams,ram,QMAZH1v922YLu,Tampa Bay,Buccaneers,TB,tampa-bay-buccaneers,tam,H,A,23,13,https://www.pro-football-reference.com/boxscores/201312220ram.htm
closed,2013,16,Sun,2013-12-22,3VqeLK0LS9rpw,Buffalo,Bills,BUF,buffalo-bills,buf,mfbu6O5aMHbJg,Miami,Dolphins,MIA,miami-dolphins,mia,H,A,19,0,https://www.pro-football-reference.com/boxscores/201312220buf.htm
closed,2013,16,Sun,2013-12-22,22ZdibiqvfA2D,Cincinnati,Bengals,CIN,cincinnati-bengals,cin,AzOs5UWsXusSW,Minnesota,Vikings,MIN,minnesota-vikings,min,H,A,42,14,https://www.pro-football-reference.com/boxscores/201312220cin.htm
closed,2013,16,Sun,2013-12-22,mexvMWO2v1hWn,New York,Jets,NYJ,new-york-jets,nyj,IR4gIYmh269EI,Cleveland,Browns,CLE,cleveland-browns,cle,H,A,24,13,https://www.pro-football-reference.com/boxscores/201312220nyj.htm
closed,2013,16,Sun,2013-12-22,LJmHetie5VbbO,Indianapolis,Colts,IND,indianapolis-colts,clt,oiGiwWPf0UqMC,Kansas City,Chiefs,KC,kansas-city-chiefs,kan,A,H,23,7,https://www.pro-football-reference.com/boxscores/201312220kan.htm
closed,2013,16,Sun,2013-12-22,6DclFuycdPaOB,Denver,Broncos,DEN,denver-broncos,den,UI0Ax4HUEXFh6,Houston,Texans,HOU,houston-texans,htx,A,H,37,13,https://www.pro-football-reference.com/boxscores/201312220htx.htm
closed,2013,16,Sun,2013-12-22,ltMyRE3yvVUaw,Tennessee,Titans,TEN,tennessee-titans,oti,RtOjnciWkJPaL,Jacksonville,Jaguars,JAC,jacksonville-jaguars,jax,A,H,20,16,https://www.pro-football-reference.com/boxscores/201312220jax.htm
closed,2013,16,Sun,2013-12-22,KdjU81i7YSFE7,Dallas,Cowboys,DAL,dallas-cowboys,dal,9JtBk8kFeaGEs,Washington,Football Team,WAS,washington-redskins,was,A,H,24,23,https://www.pro-football-reference.com/boxscores/201312220was.htm
closed,2013,16,Sun,2013-12-22,jJBGuksuDJF5L,Carolina,Panthers,CAR,carolina-panthers,car,CI5mhfNa0Zqd2,New Orleans,Saints,NO,new-orleans-saints,nor,H,A,17,13,https://www.pro-football-reference.com/boxscores/201312220car.htm
closed,2013,16,Sun,2013-12-22,n8CuHV9wbYCqF,New York,Giants,NYG,new-york-giants,nyg,FCuH1wdksA2DQ,Detroit,Lions,DET,detroit-lions,det,A,H,23,20,https://www.pro-football-reference.com/boxscores/201312220det.htm
closed,2013,16,Sun,2013-12-22,GJizlkzQFaqGA,Arizona,Cardinals,ARI,arizona-cardinals,crd,4M8AK5p0WXs1N,Seattle,Seahawks,SEA,seattle-seahawks,sea,A,H,17,10,https://www.pro-football-reference.com/boxscores/201312220sea.htm
closed,2013,16,Sun,2013-12-22,SlVgURDFI7EXX,Pittsburgh,Steelers,PIT,pittsburgh-steelers,pit,D5QY6bOxfn8ZL,Green Bay,Packers,GB,green-bay-packers,gnb,A,H,38,31,https://www.pro-football-reference.com/boxscores/201312220gnb.htm
closed,2013,16,Sun,2013-12-22,VkxV91RtzHn65,New England,Patriots,NE,new-england-patriots,nwe,zyhFXj1nywrm1,Baltimore,Ravens,BAL,baltimore-ravens,rav,A,H,41,7,https://www.pro-football-reference.com/boxscores/201312220rav.htm
closed,2013,16,Sun,2013-12-22,SjaMbkmeizJD4,Los Angeles,Chargers,LAC,san-diego-chargers,sdg,LZoDld8s63xUs,Las Vegas,Raiders,LV,oakland-raiders,rai,H,A,26,13,https://www.pro-football-reference.com/boxscores/201312220sdg.htm
closed,2013,16,Sun,2013-12-22,hjjmgzxilGWdr,Philadelphia,Eagles,PHI,philadelphia-eagles,phi,1vVmWGzUZ1rea,Chicago,Bears,CHI,chicago-bears,chi,H,A,54,11,https://www.pro-football-reference.com/boxscores/201312220phi.htm
closed,2013,16,Mon,2013-12-23,IwSI92ZDKoazn,San Francisco,49ers,SF,san-francisco-49ers,sfo,mLspw4gJNTQGN,Atlanta,Falcons,ATL,atlanta-falcons,atl,H,A,34,24,https://www.pro-football-reference.com/boxscores/201312230sfo.htm
closed,2013,17,Sun,2013-12-29,22ZdibiqvfA2D,Cincinnati,Bengals,CIN,cincinnati-bengals,cin,zyhFXj1nywrm1,Baltimore,Ravens,BAL,baltimore-ravens,rav,H,A,34,17,https://www.pro-football-reference.com/boxscores/201312290cin.htm
closed,2013,17,Sun,2013-12-29,SlVgURDFI7EXX,Pittsburgh,Steelers,PIT,pittsburgh-steelers,pit,IR4gIYmh269EI,Cleveland,Browns,CLE,cleveland-browns,cle,H,A,20,7,https://www.pro-football-reference.com/boxscores/201312290pit.htm
closed,2013,17,Sun,2013-12-29,LJmHetie5VbbO,Indianapolis,Colts,IND,indianapolis-colts,clt,RtOjnciWkJPaL,Jacksonville,Jaguars,JAC,jacksonville-jaguars,jax,H,A,30,10,https://www.pro-football-reference.com/boxscores/201312290clt.htm
closed,2013,17,Sun,2013-12-29,ltMyRE3yvVUaw,Tennessee,Titans,TEN,tennessee-titans,oti,UI0Ax4HUEXFh6,Houston,Texans,HOU,houston-texans,htx,H,A,16,10,https://www.pro-football-reference.com/boxscores/201312290oti.htm
closed,2013,17,Sun,2013-12-29,mexvMWO2v1hWn,New York,Jets,NYJ,new-york-jets,nyj,mfbu6O5aMHbJg,Miami,Dolphins,MIA,miami-dolphins,mia,A,H,20,7,https://www.pro-football-reference.com/boxscores/201312290mia.htm
closed,2013,17,Sun,2013-12-29,n8CuHV9wbYCqF,New York,Giants,NYG,new-york-giants,nyg,9JtBk8kFeaGEs,Washington,Football Team,WAS,washington-redskins,was,H,A,20,6,https://www.pro-football-reference.com/boxscores/201312290nyg.htm
closed,2013,17,Sun,2013-12-29,jJBGuksuDJF5L,Carolina,Panthers,CAR,carolina-panthers,car,mLspw4gJNTQGN,Atlanta,Falcons,ATL,atlanta-falcons,atl,A,H,21,20,https://www.pro-football-reference.com/boxscores/201312290atl.htm
closed,2013,17,Sun,2013-12-29,AzOs5UWsXusSW,Minnesota,Vikings,MIN,minnesota-vikings,min,FCuH1wdksA2DQ,Detroit,Lions,DET,detroit-lions,det,H,A,14,13,https://www.pro-football-reference.com/boxscores/201312290min.htm
closed,2013,17,Sun,2013-12-29,VkxV91RtzHn65,New England,Patriots,NE,new-england-patriots,nwe,3VqeLK0LS9rpw,Buffalo,Bills,BUF,buffalo-bills,buf,H,A,34,20,https://www.pro-football-reference.com/boxscores/201312290nwe.htm
closed,2013,17,Sun,2013-12-29,D5QY6bOxfn8ZL,Green Bay,Packers,GB,green-bay-packers,gnb,1vVmWGzUZ1rea,Chicago,Bears,CHI,chicago-bears,chi,A,H,33,28,https://www.pro-football-reference.com/boxscores/201312290chi.htm
closed,2013,17,Sun,2013-12-29,IwSI92ZDKoazn,San Francisco,49ers,SF,san-francisco-49ers,sfo,GJizlkzQFaqGA,Arizona,Cardinals,ARI,arizona-cardinals,crd,A,H,23,20,https://www.pro-football-reference.com/boxscores/201312290crd.htm
closed,2013,17,Sun,2013-12-29,6DclFuycdPaOB,Denver,Broncos,DEN,denver-broncos,den,LZoDld8s63xUs,Las Vegas,Raiders,LV,oakland-raiders,rai,A,H,34,14,https://www.pro-football-reference.com/boxscores/201312290rai.htm
closed,2013,17,Sun,2013-12-29,CI5mhfNa0Zqd2,New Orleans,Saints,NO,new-orleans-saints,nor,QMAZH1v922YLu,Tampa Bay,Buccaneers,TB,tampa-bay-buccaneers,tam,H,A,42,17,https://www.pro-football-reference.com/boxscores/201312290nor.htm
closed,2013,17,Sun,2013-12-29,SjaMbkmeizJD4,Los Angeles,Chargers,LAC,san-diego-chargers,sdg,oiGiwWPf0UqMC,Kansas City,Chiefs,KC,kansas-city-chiefs,kan,H,A,27,24,https://www.pro-football-reference.com/boxscores/201312290sdg.htm
closed,2013,17,Sun,2013-12-29,4M8AK5p0WXs1N,Seattle,Seahawks,SEA,seattle-seahawks,sea,u98I1lDKQBwZ0,Los Angeles,Rams,LA,st-louis-rams,ram,H,A,27,9,https://www.pro-football-reference.com/boxscores/201312290sea.htm
closed,2013,17,Sun,2013-12-29,hjjmgzxilGWdr,Philadelphia,Eagles,PHI,philadelphia-eagles,phi,KdjU81i7YSFE7,Dallas,Cowboys,DAL,dallas-cowboys,dal,A,H,24,22,https://www.pro-football-reference.com/boxscores/201312290dal.htm
closed,2013,18,Sat,2014-01-04,LJmHetie5VbbO,Indianapolis,Colts,IND,indianapolis-colts,clt,oiGiwWPf0UqMC,Kansas City,Chiefs,KC,kansas-city-chiefs,kan,H,A,45,44,https://www.pro-football-reference.com/boxscores/201401040clt.htm
closed,2013,18,Sat,2014-01-04,CI5mhfNa0Zqd2,New Orleans,Saints,NO,new-orleans-saints,nor,hjjmgzxilGWdr,Philadelphia,Eagles,PHI,philadelphia-eagles,phi,A,H,26,24,https://www.pro-football-reference.com/boxscores/201401040phi.htm
closed,2013,18,Sun,2014-01-05,SjaMbkmeizJD4,Los Angeles,Chargers,LAC,san-diego-chargers,sdg,22ZdibiqvfA2D,Cincinnati,Bengals,CIN,cincinnati-bengals,cin,A,H,27,10,https://www.pro-football-reference.com/boxscores/201401050cin.htm
closed,2013,18,Sun,2014-01-05,IwSI92ZDKoazn,San Francisco,49ers,SF,san-francisco-49ers,sfo,D5QY6bOxfn8ZL,Green Bay,Packers,GB,green-bay-packers,gnb,A,H,23,20,https://www.pro-football-reference.com/boxscores/201401050gnb.htm
closed,2013,19,Sat,2014-01-11,4M8AK5p0WXs1N,Seattle,Seahawks,SEA,seattle-seahawks,sea,CI5mhfNa0Zqd2,New Orleans,Saints,NO,new-orleans-saints,nor,H,A,23,15,https://www.pro-football-reference.com/boxscores/201401110sea.htm
closed,2013,19,Sat,2014-01-11,VkxV91RtzHn65,New England,Patriots,NE,new-england-patriots,nwe,LJmHetie5VbbO,Indianapolis,Colts,IND,indianapolis-colts,clt,H,A,43,22,https://www.pro-football-reference.com/boxscores/201401110nwe.htm
closed,2013,19,Sun,2014-01-12,IwSI92ZDKoazn,San Francisco,49ers,SF,san-francisco-49ers,sfo,jJBGuksuDJF5L,Carolina,Panthers,CAR,carolina-panthers,car,A,H,23,10,https://www.pro-football-reference.com/boxscores/201401120car.htm
closed,2013,19,Sun,2014-01-12,6DclFuycdPaOB,Denver,Broncos,DEN,denver-broncos,den,SjaMbkmeizJD4,Los Angeles,Chargers,LAC,san-diego-chargers,sdg,H,A,24,17,https://www.pro-football-reference.com/boxscores/201401120den.htm
closed,2013,20,Sun,2014-01-19,6DclFuycdPaOB,Denver,Broncos,DEN,denver-broncos,den,VkxV91RtzHn65,New England,Patriots,NE,new-england-patriots,nwe,H,A,26,16,https://www.pro-football-reference.com/boxscores/201401190den.htm
closed,2013,20,Sun,2014-01-19,4M8AK5p0WXs1N,Seattle,Seahawks,SEA,seattle-seahawks,sea,IwSI92ZDKoazn,San Francisco,49ers,SF,san-francisco-49ers,sfo,H,A,23,17,https://www.pro-football-reference.com/boxscores/201401190sea.htm
closed,2013,21,Sun,2014-02-02,4M8AK5p0WXs1N,Seattle,Seahawks,SEA,seattle-seahawks,sea,6DclFuycdPaOB,Denver,Broncos,DEN,denver-broncos,den,N,N,43,8,https://www.pro-football-reference.com/boxscores/201402020den.htm
